reviewCreatedVersion,score,content,thumbsUpCount,sentiment_polarity,sentiment_subjectivity,sentiment_analysis,Keyword
1.9.1,4,"Good, above average, fun and easy to share with doctors.",0,0.25666666666666665,0.42666666666666664,Positive,easy
1.9.1,5,My first time using it. Easy to use. Thoughtful layout. Could be used as food journal which is excellent for anyone fighting diabetes.,0,0.5208333333333334,0.6666666666666667,Positive,easy
1.9.1,5,"Easy, fun app that gets you to pay a bit more attention to your diabetes management and trends. So glad it is available for Android now!",0,0.44666666666666666,0.5866666666666667,Positive,easy
1.9.1,5,Fun and easy to use!,0,0.4208333333333334,0.5166666666666667,Positive,easy
1.9.1,5,"This app looks great, runs smoothly and is easy to use. I love it!",0,0.5645833333333334,0.6708333333333334,Positive,easy
1.9.2,5,"This app makes recording food, insulin and blood glucose values really easy and - dare I say? - fun. The red-yellow-green reporting makes it easy to keep an eye on my overall state, and each  measurement is easy to store and retrieve.",1,0.32,0.54,Positive,easy
1.9.2,5,"This is my first blood glucose tracking app & I love it! It is colorful, fun, easy to use, & flexible enough to meet any diabetic needs. You can download results to send to your doctor too.",1,0.3180555555555556,0.4777777777777778,Positive,easy
1.9.3,5,Customer service was fantastic.  App is great making it easy to track vital info.  Great job!,0,0.5466666666666666,0.7266666666666667,Positive,easy
1.9.3,5,Love the export and send feature! App makes it easy to log my daughter's blood sugars.,0,0.5291666666666667,0.7166666666666667,Positive,easy
1.9.3,5,Easy to use and lots of useful data have found this app very helpful,1,0.3111111111111111,0.37777777777777777,Positive,easy
1.9.1,5,My first time using it. Easy to use. Thoughtful layout. Could be used as food journal which is excellent for anyone fighting diabetes.,0,0.5208333333333334,0.6666666666666667,Positive,use
1.9.1,5,Really simple to use and looks good to. The best tool in the box!?,0,0.5666666666666667,0.4190476190476191,Positive,use
1.9.1,5,Fun and easy to use!,0,0.4208333333333334,0.5166666666666667,Positive,use
1.9.1,5,"This app looks great, runs smoothly and is easy to use. I love it!",0,0.5645833333333334,0.6708333333333334,Positive,use
1.9.1,5,"I just switched from iPhone to android and I'm so happy to see this app is available over here, I tried the other apps just in case but this one is the best! It's very intuitive to use and that is so important since the app gets used so frequently. I wish I could give this app more stars. Seriously.",0,0.3268518518518519,0.5379629629629629,Positive,use
1.9.2,5,"This is my first blood glucose tracking app & I love it! It is colorful, fun, easy to use, & flexible enough to meet any diabetic needs. You can download results to send to your doctor too.",1,0.3180555555555556,0.4777777777777778,Positive,use
1.9.3,5,Our daughter was recently diagnosed and this app has been great.   The ability to sync it across all our devices so we can track her wherever we are is perfect.   We even use the reports when meeting with her doctors.   Keep up the good work.,0,0.625,0.65,Positive,use
1.9.3,4,"I'm a new user and definitely enjoy mysugr... The only issue I'm having is everytime I open the app, the settings page comes up, making me have to x out, or redo all settings. Maybe this is something coming from my phone? This app would be perfect without that!",0,0.30727272727272725,0.6909090909090909,Positive,use
1.9.3,5,Easy to use and lots of useful data have found this app very helpful,1,0.3111111111111111,0.37777777777777777,Positive,use
2.0.1,5,"I'm using this to log my 7 y/o son's BG. This app makes it fast and easy to do, it's actually kinda fun too. I specifically needed the ability to export a PDF file to his diabetes team because I don't have a computer anymore to download his meter and pump. It would be nice to be able to program more than one target range, my son has different target ranges for day and night.  It would also be nice to have tags for the location so we don't always have to type it. A+ app though, my first time writing a review",0,0.3383333333333333,0.5791666666666666,Positive,use
1.9.1,5,Brilliant and fun way to track blood sugars and trends and life in general. This is the only app and log I've been able to stick to. Beautiful!!!,0,0.4583333333333333,0.7208333333333333,Positive,track
1.9.1,5,"Newly diagnosed type 2. This is a great app to track all my levels, food consumption, and notes to share with my doctor. :-)",0,0.4787878787878788,0.7348484848484849,Positive,track
1.9.1,5,Excellent for tracking food consumption and exercise too.,0,1.0,1.0,Positive,track
1.9.1,5,This app is brilliant! A fantastic way to track BG levels.,0,0.7,0.95,Positive,track
1.9.2,5,"This is my first blood glucose tracking app & I love it! It is colorful, fun, easy to use, & flexible enough to meet any diabetic needs. You can download results to send to your doctor too.",1,0.3180555555555556,0.4777777777777778,Positive,track
1.9.3,5,Our daughter was recently diagnosed and this app has been great.   The ability to sync it across all our devices so we can track her wherever we are is perfect.   We even use the reports when meeting with her doctors.   Keep up the good work.,0,0.625,0.65,Positive,track
1.9.3,5,Customer service was fantastic.  App is great making it easy to track vital info.  Great job!,0,0.5466666666666666,0.7266666666666667,Positive,track
1.9.3,5,"I realize it's be doing the work, but this app has a really appealing interface that makes it fun to track my blood sugar levels.",0,0.4,0.35,Positive,track
2.0.1,4,"Ive tried a lot of Glucose tracking apps.  This one is the most complete.  Obviously designed by someone familiar with ""the club"".  The only thing I would really like to see is a food/nutrition database.  I am new to DB and do not yet have a handle on how many carbs everything is.  I use MyfitnessPal now to track food consumption.  It is perfect for inputting meals and spitting out how many carbs, sodium, fiber, protein I am getting per meal/day/week.  But; it cannot track heath issues like glucose.  So I am using both this app to track Sugar and MyFitnessPal to track food.   If MySugr could add a food database similar to how myfitnesspal does it; you would have a near perfect app!",1,0.33933566433566437,0.5657342657342658,Positive,track
